STATE,COUNTY,FIPS,UrgantCareFacilities
CO,LA PLATA,8067,3
CO,EAGLE,8037,1
KY,BALLARD,21007,1
KS,SALINE,20169,2
OK,MUSKOGEE,40101,3
MO,FRANKLIN,29071,31
MS,COPIAH,28029,2
AR,BENTON,5007,8
TX,MONTGOMERY,48339,35
KS,CRAWFORD,20037,5
TX,EL PASO,48141,23
TX,BELL,48027,1
TX,TARRANT,48439,26
NM,BERNALILLO,35001,14
TX,ANDERSON,48001,5
TX,LUBBOCK,48303,4
MO,SCOTT,29201,10
TX,DENTON,48121,11
TX,TRAVIS,48453,13
TX,WILLIAMSON,48491,10
MO,VERNON,29217,1
LA,ORLEANS,22071,4
NE,HALL,31079,4
MO,HOWELL,29091,2
KS,FORD,20057,2
LA,ST TAMMANY,22103,6
NM,SANDOVAL,35043,3
TX,GRAYSON,48181,2
TX,LAMAR,48277,2
MO,CLAY,29047,9
OK,PAYNE,40119,2
LA,LAFOURCHE,22057,1
TX,FORT BEND,48157,6
NM,SANTA FE,35049,4
MO,WEBSTER,29225,2
OK,COMANCHE,40031,4
OK,GARFIELD,40047,2
TX,WICHITA,48485,1
KS,RENO,20155,1
KS,SHAWNEE,20177,4
MS,HINDS,28049,7
MS,RANKIN,28121,4
MS,MADISON,28089,33
MO,NEWTON,29145,2
MS,FORREST,28035,1
TX,UVALDE,48463,1
CO,ADAMS,8001,9
CO,SAN MIGUEL,8113,1
MO,BOONE,29019,10
UT,DUCHESNE,49013,1
TX,DALLAS,48113,39
UT,SANPETE,49039,3
IL,RANDOLPH,17157,7
UT,SUMMIT,49043,9
MO,GREENE,29077,16
MO,BARRY,29009,2
MO,CHRISTIAN,29043,5
MO,TANEY,29213,2
MO,ST LOUIS CITY,29510,5
LA,LAFAYETTE,22055,5
CO,PUEBLO,8101,4
KS,FINNEY,20055,1
OK,GRANT,40053,5
KS,DOUGLAS,20045,42
MS,GRENADA,28043,1
OK,LE FLORE,40079,1
IL,MCLEAN,17113,2
MS,ATTALA,28007,1
CO,DENVER,8031,9
MO,JEFFERSON,29099,81
LA,PLAQUEMINES,22075,1
KS,RILEY,20161,1
TX,JEFFERSON,48245,81
MS,ADAMS,28001,9
MO,PLATTE,29165,2
KS,SEDGWICK,20173,4
MS,PEARL RIVER,28109,1
NM,LOS ALAMOS,35028,1
AR,SEBASTIAN,5131,4
TX,GREGG,48183,1
NM,RIO ARRIBA,35039,1
TN,OBION,47131,1
IL,TAZEWELL,17179,5
MS,PANOLA,28107,1
IL,WOODFORD,17203,1
NM,CURRY,35009,3
MO,ST FRANCOIS,29187,1
MO,PERRY,29157,1
IL,PEORIA,17143,6
TX,BROWN,48049,7
AR,PULASKI,5119,4
CO,FREMONT,8043,1
LA,CALCASIEU,22019,3
LA,CADDO,22017,5
IL,KNOX,17095,13
AR,GARLAND,5051,5
OK,CANADIAN,40017,2
CO,WELD,8123,5
NM,DONA ANA,35013,4
UT,MORGAN,49029,4
AR,WASHINGTON,5143,51
CO,MESA,8077,5
TX,ELLIS,48139,2
IL,JACKSON,17077,22
OK,WASHINGTON,40147,51
KS,BOURBON,20011,1
TX,LIBERTY,48291,2
AR,INDEPENDENCE,5063,1
AR,CRAWFORD,5033,5
AR,BOONE,5009,10
MO,CAMDEN,29029,7
MS,DE SOTO,28033,5
OK,CHEROKEE,40021,8
OK,TILLMAN,40141,1
OK,GRADY,40051,1
OK,ATOKA,40005,1
OK,KAY,40071,3
OK,BRYAN,40013,1
OK,ADAIR,40001,2
OK,CADDO,40015,5
OK,ROGERS,40131,1
CO,TELLER,8119,1
OK,SEQUOYAH,40135,1
OK,STEPHENS,40137,3
LA,WEST BATON ROUGE,22121,1
TX,KENDALL,48259,3
LA,BOSSIER,22015,2
LA,ST LANDRY,22097,1
CO,MONTROSE,8085,1
TX,VICTORIA,48469,3
MO,WARREN,29219,14
MS,LAMAR,28073,2
OK,TEXAS,40139,1
TX,BURNET,48053,1
TX,BASTROP,48021,1
NM,LEA,35025,1
KS,WYANDOTTE,20209,2
NM,EDDY,35015,2
TX,KAUFMAN,48257,1
OK,SEMINOLE,40133,14
OK,LOVE,40085,1
TX,BEXAR,48029,32
OK,NOWATA,40105,1
NM,SAN JUAN,35045,2
TX,WHARTON,48481,1
TN,FAYETTE,47047,16
LA,LINCOLN,22061,13
TX,JOHNSON,48251,19
LA,LIVINGSTON,22063,7
TX,MIDLAND,48329,4
TX,SMITH,48423,3
UT,WAYNE,49055,63
UT,EMERY,49015,1
UT,GRAND,49019,1
TX,CAMERON,48061,1
TX,BRAZORIA,48039,1
CO,RIO GRANDE,8105,1
OK,MCCLAIN,40087,1
LA,ASCENSION,22005,2
TX,ROCKWALL,48397,1
OK,MCCURTAIN,40089,1
TN,DYER,47045,2
TX,CROCKETT,48105,1
TX,GILLESPIE,48171,1
LA,NATCHITOCHES,22069,1
LA,RED RIVER,22081,1
OK,MAYES,40097,2
OK,DELAWARE,40041,11
NE,GAGE,31067,1
OK,WAGONER,40145,1
OK,POTTAWATOMIE,40125,3
NE,RED WILLOW,31145,1
OK,JACKSON,40065,22
CO,SUMMIT,8117,9
TX,ATASCOSA,48013,1
TX,POTTER,48375,3
KY,CARLISLE,21039,1
KS,POTTAWATOMIE,20149,3
MS,JONES,28067,4
TX,LEE,48287,22
CO,GUNNISON,8051,2
CO,MORGAN,8087,4
CO,ROUTT,8107,1
TX,TITUS,48449,1
TX,AUSTIN,48015,2
MS,LINCOLN,28085,13
AZ,GILA,4007,1
NM,TAOS,35055,1
TX,TAYLOR,48441,4
AZ,NAVAJO,4017,1
AR,FULTON,5049,15
AR,SHARP,5135,1
TX,GUADALUPE,48187,1
TX,BRAZOS,48041,3
MS,HARRISON,28047,10
OK,PITTSBURG,40121,2
TX,ANGELINA,48005,1
MO,BUCHANAN,29021,2
AR,GREENE,5055,16
MS,PIKE,28113,4
UT,UINTAH,49047,1
LA,TERREBONNE,22109,1
CO,ALAMOSA,8003,1
MS,LAFAYETTE,28071,5
MO,JASPER,29097,4
AZ,GRAHAM,4009,1
MO,MCDONALD,29119,1
AR,JEFFERSON,5069,81
AR,POLK,5113,28
TX,COMANCHE,48093,4
NM,GRANT,35017,5
NM,OTERO,35035,2
MO,NEW MADRID,29143,1
TX,BOWIE,48037,1
TX,HAYS,48209,1
MS,UNION,28145,19
TX,EASTLAND,48133,1
TX,SAN SABA,48411,1
NM,VALENCIA,35061,1
TX,COMAL,48091,2
LA,TANGIPAHOA,22105,1
TX,RANDALL,48381,1
TX,MCLENNAN,48309,1
AR,COLUMBIA,5027,4
MO,COLE,29051,2
WI,POLK,55095,28
IL,WINNEBAGO,17201,11
ND,BURLEIGH,38015,4
MN,HENNEPIN,27053,28
NE,SARPY,31153,3
UT,CACHE,49005,2
WI,CHIPPEWA,55017,2
MN,LE SUEUR,27079,1
MN,SCOTT,27139,10
MN,PENNINGTON,27113,5
MN,ANOKA,27003,6
MN,KANDIYOHI,27067,3
MT,GALLATIN,30031,4
MN,BLUE EARTH,27013,3
MN,MARTIN,27091,7
NE,CUSTER,31041,2
MN,WASHINGTON,27163,51
WI,MONROE,55081,20
SD,MINNEHAHA,46099,6
NE,MADISON,31119,33
NE,DOUGLAS,31055,42
WY,NATRONA,56025,2
WI,DOUGLAS,55031,42
IA,POLK,19153,28
IA,WEBSTER,19187,2
MN,DAKOTA,27037,12
SD,PENNINGTON,46103,5
MN,RAMSEY,27123,11
MT,CARBON,30009,3
WY,PARK,56029,2
MN,ST LOUIS,27137,18
IA,DALLAS,19049,39
WI,LINCOLN,55069,13
ND,WILLIAMS,38105,3
MN,WRIGHT,27171,2
ND,MORTON,38059,3
MI,GOGEBIC,26053,1
WY,CAMPBELL,56005,4
WI,ROCK,55105,1
WY,UINTA,56041,1
MN,BELTRAMI,27007,1
WI,DANE,55025,5
ND,HETTINGER,38041,1
ND,GRAND FORKS,38035,1
ND,DICKEY,38021,1
ND,SHERIDAN,38083,2
MT,HILL,30041,1
WY,LARAMIE,56021,2
IL,ROCK ISLAND,17161,5
ND,BARNES,38003,1
NE,DEUEL,31049,1
SD,YANKTON,46135,1
IA,WOODBURY,19193,3
IA,SCOTT,19163,10
IA,JOHNSON,19103,19
IA,BLACK HAWK,19013,3
IA,JONES,19105,4
IA,LINN,19113,6
IL,LEE,17103,22
WI,MARATHON,55073,4
IA,BENTON,19011,8
IA,DUBUQUE,19061,1
IA,MARSHALL,19127,7
ND,CASS,38017,9
MN,BECKER,27005,2
IA,JASPER,19099,4
IA,EMMET,19063,3
IA,STORY,19169,1
IA,MUSCATINE,19139,2
WI,LA CROSSE,55063,3
MN,OTTER TAIL,27111,2
ND,WARD,38101,1
ND,STARK,38089,11
WI,PRICE,55099,1
IA,WINNESHIEK,19191,1
NE,STANTON,31167,1
MN,SHERBURNE,27141,1
MN,CARVER,27019,3
MT,YELLOWSTONE,30111,1
MN,CROW WING,27035,1
MT,CASCADE,30013,1
MN,NOBLES,27105,1
WI,SAUK,55111,1
MN,STEARNS,27145,3
IA,KOSSUTH,19109,1
WY,CARBON,56007,3
WY,SHERIDAN,56033,2
WY,TETON,56039,6
MN,LYON,27083,4
ID,JEFFERSON,16051,81
NE,SCOTTS BLUFF,31157,2
NE,LINCOLN,31111,13
NE,HOLT,31089,1
WI,PORTAGE,55097,2
ID,MADISON,16065,33
MN,STEELE,27147,1
MN,MEEKER,27093,1
SD,BROOKINGS,46011,1
SD,MARSHALL,46091,7
SD,LAWRENCE,46081,3
IA,POTTAWATTAMIE,19155,1
ND,LAMOURE,38045,1
SD,LINCOLN,46083,13
WI,ONEIDA,55085,4
IA,BUENA VISTA,19021,1
WY,CONVERSE,56009,1
ND,RANSOM,38073,1
ND,TRAILL,38097,1
NE,DAKOTA,31043,12
WI,EAU CLAIRE,55035,3
UT,RICH,49033,1
IA,CLINTON,19045,3
NE,DODGE,31053,1
IL,COOK,17031,54
IL,DUPAGE,17043,14
CT,HARTFORD,9003,20
IN,ALLEN,18003,10
MI,OAKLAND,26125,32
NY,ERIE,36029,9
MI,MACOMB,26099,26
MI,INGHAM,26065,10
IL,KANE,17089,6
ME,YORK,23031,11
WI,MANITOWOC,55071,3
MI,KENT,26081,15
MI,EATON,26045,2
NY,MONROE,36055,20
MI,WAYNE,26163,63
NY,ONONDAGA,36067,6
IL,GRUNDY,17063,1
MI,LIVINGSTON,26093,7
OH,MEDINA,39103,2
MI,BRANCH,26023,1
WI,WAUKESHA,55133,17
MI,ST CLAIR,26147,4
MA,BARNSTABLE,25001,5
NY,JEFFERSON,36045,81
NY,ORANGE,36071,106
NH,HILLSBOROUGH,33011,22
MA,BRISTOL,25005,13
WI,MILWAUKEE,55079,22
OH,MAHONING,39099,2
NY,LEWIS,36049,2
NY,WESTCHESTER,36119,3
WI,WASHINGTON,55131,51
ME,KENNEBEC,23011,2
IN,ELKHART,18039,3
MI,ISABELLA,26073,1
NY,ALBANY,36001,8
MI,MUSKEGON,26121,5
RI,BRISTOL,44001,13
NH,STRAFFORD,33017,2
OH,SUMMIT,39153,9
OH,WOOD,39173,3
MI,MENOMINEE,26109,1
OH,LUCAS,39095,4
MA,MIDDLESEX,25017,21
OH,CUYAHOGA,39035,15
OH,GEAUGA,39055,4
VT,WASHINGTON,50023,51
MA,PLYMOUTH,25023,2
MI,WASHTENAW,26161,4
CT,NEW HAVEN,9009,7
NY,SCHENECTADY,36093,1
IN,PORTER,18127,3
IN,LAKE,18089,26
NY,BROOME,36007,4
WI,JEFFERSON,55055,81
CT,LITCHFIELD,9005,3
IL,LAKE,17097,26
WI,RACINE,55101,4
IL,MCHENRY,17111,1
VT,CHITTENDEN,50007,3
CT,TOLLAND,9013,1
NY,GREENE,36039,16
NY,ESSEX,36031,6
OH,LAKE,39085,26
WI,BROWN,55009,7
NY,SULLIVAN,36105,6
MI,GENESEE,26049,7
MI,SAGINAW,26145,4
WI,WALWORTH,55127,2
IN,ST JOSEPH,18141,8
OH,TRUMBULL,39155,2
MI,CHIPPEWA,26033,2
MI,MIDLAND,26111,4
MI,KALAMAZOO,26077,3
MA,SUFFOLK,25025,30
ME,HANCOCK,23009,4
WI,SHEBOYGAN,55117,4
WI,OZAUKEE,55089,2
MA,NORFOLK,25021,1
MI,CALHOUN,26025,9
OH,LORAIN,39093,2
WI,WINNEBAGO,55139,11
MI,BARRY,26015,2
MI,TUSCOLA,26157,2
MI,MONROE,26115,20
NJ,SUSSEX,34037,2
MA,HAMPDEN,25013,4
OH,DEFIANCE,39039,1
IN,WHITLEY,18183,2
PA,LACKAWANNA,42069,1
NH,MERRIMACK,33013,2
MA,WORCESTER,25027,5
RI,PROVIDENCE,44007,14
MI,OTTAWA,26139,3
MI,MASON,26105,1
MI,CASS,26027,9
IL,WILL,17197,8
MI,MARQUETTE,26103,3
MI,ST JOSEPH,26149,8
ME,PENOBSCOT,23019,3
MI,BAY,26017,4
MI,BERRIEN,26021,3
MI,IOSCO,26069,1
MI,DELTA,26041,1
MI,CLARE,26035,1
MI,LENAWEE,26091,1
IL,KENDALL,17093,3
NY,CORTLAND,36023,1
IL,DEKALB,17037,10
ME,CUMBERLAND,23005,28
ME,ANDROSCOGGIN,23001,1
ME,OXFORD,23017,1
CT,FAIRFIELD,9001,10
IN,KOSCIUSKO,18085,2
CT,NEW LONDON,9011,6
MA,ESSEX,25009,6
MI,HILLSDALE,26059,1
WI,OUTAGAMIE,55087,1
IL,BOONE,17007,10
MI,SHIAWASSEE,26155,2
NY,DUTCHESS,36027,4
NY,WASHINGTON,36115,51
NY,SARATOGA,36091,5
NY,ONEIDA,36065,4
OH,PORTAGE,39133,2
VT,WINDSOR,50027,1
MI,GRATIOT,26057,1
MI,CLINTON,26037,3
PA,CRAWFORD,42039,5
NY,OTSEGO,36077,4
MI,OGEMAW,26129,1
MI,LAPEER,26087,2
MI,ALGER,26003,1
IN,LA PORTE,18091,2
MI,CRAWFORD,26039,5
NH,ROCKINGHAM,33015,4
OH,HANCOCK,39063,4
OH,ASHTABULA,39007,1
MI,GRAND TRAVERSE,26055,3
MA,FRANKLIN,25011,31
MI,JACKSON,26075,22
WI,FOND DU LAC,55039,2
MI,WEXFORD,26165,1
NY,ONTARIO,36069,1
MI,EMMET,26047,3
MA,HAMPSHIRE,25015,2
MI,ROSCOMMON,26143,1
PA,PIKE,42103,4
IN,STEUBEN,18151,4
RI,KENT,44003,15
RI,NEWPORT,44005,1
VT,RUTLAND,50021,1
MI,OTSEGO,26137,4
NY,ROCKLAND,36087,2
IN,MARSHALL,18099,7
MI,LAKE,26085,26
VT,WINDHAM,50025,2
NY,RENSSELAER,36083,2
CT,WINDHAM,9015,2
MI,CHARLEVOIX,26029,1
NY,FRANKLIN,36033,31
PA,LUZERNE,42079,2
OH,OTTAWA,39123,3
PA,ERIE,42049,9
RI,WASHINGTON,44009,51
MI,LEELANAU,26089,1
NH,CARROLL,33003,9
NY,STEUBEN,36101,4
NY,TOMPKINS,36109,1
WI,DOOR,55029,2
NY,CLINTON,36019,3
NY,ULSTER,36111,2
NY,WARREN,36113,14
NY,HERKIMER,36043,1
GA,FANNIN,13111,1
WV,HARRISON,54033,10
IN,DECATUR,18031,1
TN,LOUDON,47105,2
SC,HORRY,45051,9
FL,HILLSBOROUGH,12057,22
NC,MECKLENBURG,37119,25
KY,BOONE,21015,10
NC,DUPLIN,37061,1
FL,PALM BEACH,12099,32
VA,WILLIAMSBURG CITY,51830,2
TN,WILSON,47189,7
NC,MACON,37113,5
KY,NELSON,21179,2
MS,ITAWAMBA,28057,2
TN,CARROLL,47017,9
TN,BRADLEY,47011,3
TN,SUMNER,47165,6
MS,LEE,28081,22
VA,FAIRFAX,51059,22
NJ,SOMERSET,34035,9
VA,PRINCE WILLIAM,51153,11
VA,YORK,51199,11
SC,CHARLESTON,45019,13
FL,DUVAL,12031,20
NY,NASSAU,36059,14
MD,CHARLES,24017,4
VA,SPOTSYLVANIA,51177,8
GA,GLYNN,13127,4
NC,PENDER,37141,3
NC,CUMBERLAND,37051,28
NC,SAMPSON,37163,2
NY,QUEENS,36081,8
MD,TALBOT,24041,1
FL,BROWARD,12011,41
FL,SEMINOLE,12117,14
GA,COBB,13067,15
MD,PRINCE GEORGES,24033,7
KY,FAYETTE,21067,16
VA,ROANOKE CITY,51770,2
FL,MIAMI-DADE,12086,54
FL,ST LUCIE,12111,8
GA,CAMDEN,13039,7
NC,WAKE,37183,27
AL,MORGAN,1103,4
AL,MADISON,1089,33
AL,HOUSTON,1069,5
NC,RANDOLPH,37151,7
GA,FAYETTE,13113,16
VA,BEDFORD CITY,51515,1
FL,COLLIER,12021,8
NY,SUFFOLK,36103,30
FL,WALTON,12131,2
AL,CULLMAN,1043,5
IL,CHAMPAIGN,17019,7
MD,WORCESTER,24047,5
MD,CARROLL,24013,9
FL,BAY,12005,4
MD,WASHINGTON,24043,51
PA,BERKS,42011,3
NC,CATAWBA,37035,3
VA,HARRISONBURG CITY,51660,1
VA,SOUTH BOSTON CITY,51780,3
VA,STAFFORD,51179,5
GA,WHITFIELD,13313,1
FL,PASCO,12101,12
OH,HIGHLAND,39071,1
VA,MANASSAS CITY,51683,2
VA,ALEXANDRIA CITY,51510,1
TN,WASHINGTON,47179,51
TN,SULLIVAN,47163,6
GA,BARTOW,13015,4
VA,CAROLINE,51033,1
SC,ANDERSON,45007,5
VA,FAUQUIER,51061,3
KY,BULLITT,21029,1
KY,JEFFERSON,21111,81
GA,CRISP,13081,1
IL,WILLIAMSON,17199,10
VA,COLONIAL HEIGHTS CITY,51570,1
TN,MONTGOMERY,47125,35
GA,DOUGLAS,13097,42
VA,GALAX CITY,51640,1
KY,DAVIESS,21059,5
NC,FORSYTH,37067,11
DE,KENT,10001,15
IN,MARION,18097,21
SC,OCONEE,45073,3
FL,POLK,12105,28
FL,ORANGE,12095,106
FL,SANTA ROSA,12113,1
GA,FULTON,13121,15
GA,DAWSON,13085,1
SC,RICHLAND,45079,7
SC,GREENVILLE,45045,7
GA,MUSCOGEE,13215,7
FL,ST JOHNS,12109,4
WV,MONONGALIA,54061,4
DE,NEW CASTLE,10003,7
NC,COLUMBUS,37047,3
TN,PUTNAM,47141,7
TN,CUMBERLAND,47035,28
TN,SEVIER,47155,1
OH,ROSS,39141,2
GA,GWINNETT,13135,15
NC,CALDWELL,37027,2
MS,LOWNDES,28087,4
KY,CUMBERLAND,21057,28
KY,PULASKI,21199,4
KY,BOYLE,21021,1
GA,DEKALB,13089,10
VA,JAMES CITY,51095,2
TN,MARION,47115,21
NC,CRAVEN,37049,3
VA,GLOUCESTER,51073,2
VA,KING GEORGE,51099,1
OH,BUTLER,39017,6
NJ,MORRIS,34027,9
NY,KINGS,36047,8
SC,FLORENCE,45041,4
OH,MONTGOMERY,39113,35
NJ,BERGEN,34003,5
NJ,ESSEX,34013,6
NJ,MIDDLESEX,34023,21
NJ,MONMOUTH,34025,6
OH,RICHLAND,39139,7
NY,NEW YORK,36061,3
PA,YORK,42133,11
SC,YORK,45091,11
NC,BRUNSWICK,37019,5
NC,BUNCOMBE,37021,4
GA,OCONEE,13219,3
NJ,PASSAIC,34031,5
NC,GUILFORD,37081,13
GA,CHATHAM,13051,4
VA,FLOYD,51063,4
MS,LAUDERDALE,28075,3
TN,WILLIAMSON,47187,10
TN,DAVIDSON,47037,15
OH,MIAMI,39109,3
NY,BRONX,36005,1
TN,GREENE,47059,16
GA,WARE,13299,1
VA,NORFOLK CITY,51710,4
OH,LAWRENCE,39087,3
OH,HAMILTON,39061,18
NJ,UNION,34039,19
GA,MURRAY,13213,1
GA,CARROLL,13045,9
GA,CLAYTON,13063,5
FL,COLUMBIA,12023,4
PA,PHILADELPHIA,42101,3
TN,MADISON,47113,33
IN,DELAWARE,18035,11
FL,PUTNAM,12107,7
FL,OSCEOLA,12097,13
GA,HOUSTON,13153,5
OH,UNION,39159,19
KY,HOPKINS,21107,2
VA,WASHINGTON,51191,51
AL,CALHOUN,1015,9
OH,MARION,39101,21
PR,CANOVANAS,72029,1
MD,BALTIMORE,24005,9
NJ,HUDSON,34017,7
MD,HOWARD,24027,9
MD,MONTGOMERY,24031,35
MD,HARFORD,24025,4
VA,ROANOKE,51161,2
AL,JEFFERSON,1073,81
SC,DORCHESTER,45035,3
TN,RUTHERFORD,47149,9
GA,PAULDING,13223,2
GA,GREENE,13133,16
SC,SPARTANBURG,45083,5
AL,CHOCTAW,1023,1
OH,COSHOCTON,39031,1
NC,BEAUFORT,37013,8
OH,ALLEN,39003,10
NC,JOHNSTON,37101,5
IN,VANDERBURGH,18163,4
NC,DURHAM,37063,8
VA,LOUDOUN,51107,11
VA,VIRGINIA BEACH CITY,51810,14
KY,CHRISTIAN,21047,5
NC,LENOIR,37107,1
FL,PINELLAS,12103,19
OH,FRANKLIN,39049,31
NC,GASTON,37071,2
MD,WICOMICO,24045,3
NC,NEW HANOVER,37129,11
DE,SUSSEX,10005,2
WV,KANAWHA,54039,5
WV,MARSHALL,54051,7
NC,CABARRUS,37025,3
PA,MONTGOMERY,42091,35
NC,WATAUGA,37189,1
IN,JEFFERSON,18077,81
TN,KNOX,47093,13
VA,HANOVER,51085,1
VA,SUFFOLK CITY,51800,3
NC,PITT,37147,4
AL,SHELBY,1117,20
GA,RICHMOND,13245,4
OH,STARK,39151,11
MS,ALCORN,28003,1
NC,IREDELL,37097,4
NJ,ATLANTIC,34001,3
IN,BOONE,18011,10
VA,CHESTERFIELD,51041,4
PR,GUAYNABO,72061,1
FL,MANATEE,12081,8
OH,MUSKINGUM,39119,2
NC,LEE,37105,22
VA,SALEM CITY,51775,3
NC,CLEVELAND,37045,8
FL,LEON,12073,9
NC,ORANGE,37135,106
MD,ANNE ARUNDEL,24003,10
FL,MARTIN,12085,7
NC,AVERY,37011,1
DC,DISTRICT OF COLUMBIA,11001,4
TN,HAMILTON,47065,18
TN,MAURY,47119,2
OH,PIKE,39131,4
MD,BALTIMORE CITY,24510,4
OH,BROWN,39015,7
IN,GRANT,18053,5
IN,HENDRICKS,18063,4
NC,DAVIDSON,37057,15
TN,MCMINN,47107,2
GA,COLQUITT,13071,1
NC,CHEROKEE,37039,8
NC,EDGECOMBE,37065,1
NC,DAVIE,37059,1
NC,HARNETT,37085,4
NC,PASQUOTANK,37139,1
NC,ALAMANCE,37001,5
WV,RANDOLPH,54083,7
GA,CHEROKEE,13057,8
NJ,OCEAN,34029,1
OH,HOCKING,39073,1
OH,DELAWARE,39041,11
OH,WAYNE,39169,63
NC,GRANVILLE,37077,1
