GeoFips,GeoName,2020income
48397,"Rockwall, TX",64943
48399,"Runnels, TX",44352
48401,"Rusk, TX",39551
48403,"Sabine, TX",40477
48405,"San Augustine, TX",43642
48407,"San Jacinto, TX",39298
48409,"San Patricio, TX",48391
48411,"San Saba, TX",40340
48413,"Schleicher, TX",46015
48415,"Scurry, TX",47272
48417,"Shackelford, TX",86294
48419,"Shelby, TX",44038
48421,"Sherman, TX",91855
48423,"Smith, TX",57076
48425,"Somervell, TX",50164
48427,"Starr, TX",32146
48429,"Stephens, TX",45759
48431,"Sterling, TX",63329
48433,"Stonewall, TX",59419
48435,"Sutton, TX",56622
48437,"Swisher, TX",53734
48439,"Tarrant, TX",55615
48441,"Taylor, TX",52429
48443,"Terrell, TX",61631
48445,"Terry, TX",41634
48447,"Throckmorton, TX",44582
48449,"Titus, TX",41207
48451,"Tom Green, TX",52947
48453,"Travis, TX",74032
48455,"Trinity, TX",39206
48457,"Tyler, TX",36694
48459,"Upshur, TX",39674
48461,"Upton, TX",50428
48463,"Uvalde, TX",45255
48465,"Val Verde, TX",41079
48467,"Van Zandt, TX",42656
48469,"Victoria, TX",53881
48471,"Walker, TX",32334
48473,"Waller, TX",44779
48475,"Ward, TX",48109
48477,"Washington, TX",58426
48479,"Webb, TX",35626
48481,"Wharton, TX",48384
48483,"Wheeler, TX",48691
48485,"Wichita, TX",46322
48487,"Wilbarger, TX",49537
48489,"Willacy, TX",31710
48491,"Williamson, TX",56693
48493,"Wilson, TX",49745
48495,"Winkler, TX",62259
48497,"Wise, TX",48435
48499,"Wood, TX",42978
48501,"Yoakum, TX",44395
48503,"Young, TX",53227
48505,"Zapata, TX",28981
48507,"Zavala, TX",33303
49001,"Beaver, UT",41667
49003,"Box Elder, UT",44131
49005,"Cache, UT",44947
49007,"Carbon, UT",42459
49009,"Daggett, UT",48761
49011,"Davis, UT",51852
49013,"Duchesne, UT",40780
49015,"Emery, UT",38057
49017,"Garfield, UT",44411
49019,"Grand, UT",60928
49021,"Iron, UT",36412
49023,"Juab, UT",42531
49025,"Kane, UT",45074
49027,"Millard, UT",41843
49029,"Morgan, UT",58631
49031,"Piute, UT",48595
49033,"Rich, UT",42762
49035,"Salt Lake, UT",59077
49037,"San Juan, UT",30198
49039,"Sanpete, UT",32927
49041,"Sevier, UT",39383
49043,"Summit, UT",156537
49045,"Tooele, UT",41301
49047,"Uintah, UT",32945
49049,"Utah, UT",46465
49051,"Wasatch, UT",61653
49053,"Washington, UT",43782
49055,"Wayne, UT",46145
49057,"Weber, UT",46675
50001,"Addison, VT",55981
50003,"Bennington, VT",59131
50005,"Caledonia, VT",48094
50007,"Chittenden, VT",64605
50009,"Essex, VT",44173
50011,"Franklin, VT",52181
50013,"Grand Isle, VT",64231
50015,"Lamoille, VT",59635
50017,"Orange, VT",53146
50019,"Orleans, VT",49998
50021,"Rutland, VT",57283
50023,"Washington, VT",64997
50025,"Windham, VT",56610
50027,"Windsor, VT",63786
51001,"Accomack, VA",53762
51007,"Amelia, VA",46780
51009,"Amherst, VA",40293
51011,"Appomattox, VA",41750
51013,"Arlington, VA",100823
51017,"Bath, VA",70050
51019,"Bedford, VA*",49457
51021,"Bland, VA",39609
51023,"Botetourt, VA",53767
51025,"Brunswick, VA",36499
51027,"Buchanan, VA",38969
51029,"Buckingham, VA",33425
51033,"Caroline, VA",46682
51036,"Charles City, VA",51498
51037,"Charlotte, VA",38547
51041,"Chesterfield, VA",58069
51043,"Clarke, VA",69117
51045,"Craig, VA",41988
51047,"Culpeper, VA",50509
51049,"Cumberland, VA",41225
51051,"Dickenson, VA",37046
51057,"Essex, VA",46657
51061,"Fauquier, VA",74801
51063,"Floyd, VA",42304
51065,"Fluvanna, VA",48440
51067,"Franklin, VA",44821
51071,"Giles, VA",43561
51073,"Gloucester, VA",53341
51075,"Goochland, VA",105619
51077,"Grayson, VA",35093
51079,"Greene, VA",48573
51083,"Halifax, VA",40542
51085,"Hanover, VA",64704
51087,"Henrico, VA",69872
51091,"Highland, VA",46315
51093,"Isle of Wight, VA",59285
51097,"King and Queen, VA",48888
51099,"King George, VA",57377
51101,"King William, VA",50951
51103,"Lancaster, VA",63885
51105,"Lee, VA",33056
51107,"Loudoun, VA",84374
51109,"Louisa, VA",46040
51111,"Lunenburg, VA",35793
51113,"Madison, VA",51608
51115,"Mathews, VA",59026
51117,"Mecklenburg, VA",40693
51119,"Middlesex, VA",55466
51125,"Nelson, VA",55869
51127,"New Kent, VA",77957
51131,"Northampton, VA",62614
51133,"Northumberland, VA",57093
51135,"Nottoway, VA",38594
51137,"Orange, VA",53217
51139,"Page, VA",42307
51141,"Patrick, VA",36426
51145,"Powhatan, VA",61547
51147,"Prince Edward, VA",33868
51155,"Pulaski, VA",43583
51157,"Rappahannock, VA",70807
51159,"Richmond, VA",40791
51167,"Russell, VA",36423
51169,"Scott, VA",35882
51171,"Shenandoah, VA",49948
51173,"Smyth, VA",40220
51179,"Stafford, VA",58635
51181,"Surry, VA",47927
51183,"Sussex, VA",35062
51185,"Tazewell, VA",39795
51187,"Warren, VA",50504
51193,"Westmoreland, VA",48577
51197,"Wythe, VA",39116
51510,"Alexandria (Independent City), VA",93835
51550,"Chesapeake (Independent City), VA",53622
51650,"Hampton (Independent City), VA",46165
51700,"Newport News (Independent City), VA",45781
51710,"Norfolk (Independent City), VA",42996
51740,"Portsmouth (Independent City), VA",44871
51760,"Richmond (Independent City), VA",59148
51770,"Roanoke (Independent City), VA",46727
51800,"Suffolk (Independent City), VA",55561
51810,"Virginia Beach (Independent City), VA",60796
51901,"Albemarle + Charlottesville, VA*",77606
51903,"Alleghany + Covington, VA*",43230
51907,"Augusta, Staunton + Waynesboro, VA*",47794
51911,"Campbell + Lynchburg, VA*",41030
51913,"Carroll + Galax, VA*",38908
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",44938
51919,"Fairfax, Fairfax City + Falls Church, VA*",88971
51921,"Frederick + Winchester, VA*",54832
51923,"Greensville + Emporia, VA*",36450
51929,"Henry + Martinsville, VA*",43380
51931,"James City + Williamsburg, VA*",68279
51933,"Montgomery + Radford, VA*",39442
51939,"Pittsylvania + Danville, VA*",42121
51941,"Prince George + Hopewell, VA*",41732
51942,"Prince William, Manassas + Manassas Park, VA*",59812
51944,"Roanoke + Salem, VA*",54977
51945,"Rockbridge, Buena Vista + Lexington, VA*",43534
51947,"Rockingham + Harrisonburg, VA*",43232
51949,"Southampton + Franklin, VA*",46909
51951,"Spotsylvania + Fredericksburg, VA*",55077
51953,"Washington + Bristol, VA*",42796
51955,"Wise + Norton, VA*",35929
51958,"York + Poquoson, VA*",62645
53001,"Adams, WA",49618
53003,"Asotin, WA",49273
53005,"Benton, WA",51757
53007,"Chelan, WA",60518
53009,"Clallam, WA",49718
53011,"Clark, WA",57863
53013,"Columbia, WA",57249
53015,"Cowlitz, WA",48232
53017,"Douglas, WA",45305
53019,"Ferry, WA",39899
53021,"Franklin, WA",43271
53023,"Garfield, WA",57967
53025,"Grant, WA",48468
53027,"Grays Harbor, WA",43710
53029,"Island, WA",59200
53031,"Jefferson, WA",56585
53033,"King, WA",96647
53035,"Kitsap, WA",60704
53037,"Kittitas, WA",45267
53039,"Klickitat, WA",51973
53041,"Lewis, WA",47752
53043,"Lincoln, WA",50851
53045,"Mason, WA",45901
53047,"Okanogan, WA",47535
53049,"Pacific, WA",43749
53051,"Pend Oreille, WA",46571
53053,"Pierce, WA",56532
53055,"San Juan, WA",81858
53057,"Skagit, WA",57315
53059,"Skamania, WA",49519
53061,"Snohomish, WA",62267
53063,"Spokane, WA",50038
53065,"Stevens, WA",42740
53067,"Thurston, WA",56007
53069,"Wahkiakum, WA",47027
53071,"Walla Walla, WA",51767
53073,"Whatcom, WA",52787
53075,"Whitman, WA",44628
53077,"Yakima, WA",49099
54001,"Barbour, WV",35878
54003,"Berkeley, WV",45610
54005,"Boone, WV",39493
54007,"Braxton, WV",34972
54009,"Brooke, WV",49579
54011,"Cabell, WV",46805
54013,"Calhoun, WV",34734
54015,"Clay, WV",35702
54017,"Doddridge, WV",32085
54019,"Fayette, WV",38680
54021,"Gilmer, WV",31020
54023,"Grant, WV",40571
54025,"Greenbrier, WV",40759
54027,"Hampshire, WV",39802
54029,"Hancock, WV",47007
54031,"Hardy, WV",38269
54033,"Harrison, WV",52124
54035,"Jackson, WV",41622
54037,"Jefferson, WV",54836
54039,"Kanawha, WV",52969
54041,"Lewis, WV",43634
54043,"Lincoln, WV",35309
54045,"Logan, WV",41110
54047,"McDowell, WV",34918
54049,"Marion, WV",45684
54051,"Marshall, WV",44092
54053,"Mason, WV",37641
54055,"Mercer, WV",41372
54057,"Mineral, WV",45193
54059,"Mingo, WV",35115
54061,"Monongalia, WV",48802
54063,"Monroe, WV",35005
54065,"Morgan, WV",39311
54067,"Nicholas, WV",37492
54069,"Ohio, WV",61452
54071,"Pendleton, WV",40054
54073,"Pleasants, WV",46074
54075,"Pocahontas, WV",43810
54077,"Preston, WV",40563
54079,"Putnam, WV",50363
54081,"Raleigh, WV",45356
54083,"Randolph, WV",41194
54085,"Ritchie, WV",42068
54087,"Roane, WV",40224
54089,"Summers, WV",37181
54091,"Taylor, WV",43460
54093,"Tucker, WV",47175
54095,"Tyler, WV",41195
54097,"Upshur, WV",37337
54099,"Wayne, WV",37566
54101,"Webster, WV",33320
54103,"Wetzel, WV",38428
54105,"Wirt, WV",35205
54107,"Wood, WV",48566
54109,"Wyoming, WV",33534
55001,"Adams, WI",44159
55003,"Ashland, WI",44520
55005,"Barron, WI",53179
55007,"Bayfield, WI",53369
55009,"Brown, WI",56093
55011,"Buffalo, WI",50518
55013,"Burnett, WI",48574
55015,"Calumet, WI",55460
55017,"Chippewa, WI",50639
55019,"Clark, WI",46154
55021,"Columbia, WI",56134
55023,"Crawford, WI",46113
55025,"Dane, WI",66094
55027,"Dodge, WI",48547
55029,"Door, WI",66516
55031,"Douglas, WI",45962
55033,"Dunn, WI",44626
55035,"Eau Claire, WI",52141
55037,"Florence, WI",56604
55039,"Fond du Lac, WI",52813
55041,"Forest, WI",44657
55043,"Grant, WI",49410
55045,"Green, WI",56620
55047,"Green Lake, WI",47898
55049,"Iowa, WI",53603
55051,"Iron, WI",53164
55053,"Jackson, WI",49528
55055,"Jefferson, WI",49591
55057,"Juneau, WI",42620
55059,"Kenosha, WI",51229
55061,"Kewaunee, WI",52638
55063,"La Crosse, WI",54532
55065,"Lafayette, WI",48891
55067,"Langlade, WI",48036
55069,"Lincoln, WI",50216
55071,"Manitowoc, WI",50829
55073,"Marathon, WI",55136
55075,"Marinette, WI",49557
55077,"Marquette, WI",45391
55078,"Menominee, WI*",35082
55079,"Milwaukee, WI",51002
55081,"Monroe, WI",45741
55083,"Oconto, WI",50060
55085,"Oneida, WI",54861
55087,"Outagamie, WI",54862
55089,"Ozaukee, WI",87395
55091,"Pepin, WI",54316
55093,"Pierce, WI",48775
55095,"Polk, WI",50730
55097,"Portage, WI",49815
55099,"Price, WI",49837
55101,"Racine, WI",53094
55103,"Richland, WI",48516
55105,"Rock, WI",48836
55107,"Rusk, WI",48292
55109,"St. Croix, WI",59602
55111,"Sauk, WI",55166
55113,"Sawyer, WI",50276
55115,"Shawano, WI*",47067
55117,"Sheboygan, WI",55616
55119,"Taylor, WI",46070
55121,"Trempealeau, WI",48324
55123,"Vernon, WI",44976
55125,"Vilas, WI",55140
55127,"Walworth, WI",53546
55129,"Washburn, WI",52457
55131,"Washington, WI",62506
55133,"Waukesha, WI",75958
55135,"Waupaca, WI",49711
55137,"Waushara, WI",44594
55139,"Winnebago, WI",50840
55141,"Wood, WI",50929
55901,"Shawano (includes Menominee), WI*",(NA)
56001,"Albany, WY",43148
56003,"Big Horn, WY",43939
56005,"Campbell, WY",53932
56007,"Carbon, WY",59028
56009,"Converse, WY",64373
56011,"Crook, WY",47752
56013,"Fremont, WY",48350
56015,"Goshen, WY",44562
56017,"Hot Springs, WY",67005
56019,"Johnson, WY",56748
56021,"Laramie, WY",55094
56023,"Lincoln, WY",48449
56025,"Natrona, WY",68447
56027,"Niobrara, WY",55291
56029,"Park, WY",59827
56031,"Platte, WY",52359
56033,"Sheridan, WY",61543
56035,"Sublette, WY",54496
56037,"Sweetwater, WY",54000
56039,"Teton, WY",220645
56041,"Uinta, WY",42854
56043,"Washakie, WY",54361
56045,"Weston, WY",47599
,,
Legend/Footnotes,,
2/ Per capita personal income was computed using Census Bureau midyear population estimates. Estimates for 2010-2020 reflect county population estimates available as of March 2021. These estimates are based on the 2010 census. BEA will incorporate Census Bureau midyear population estimates based on the 2020 census results when they become available.,,
* Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census.,,
* Estimates from 1988 forward separate Aleutian Islands Census Area (02010) into Aleutians East Borough (02013) and Aleutians West Census Area (02016).,,
* Estimates for 1991 forward separate Denali Borough (02068) from Yukon-Koyukuk Census Area (02290) and Lake and Peninsula Borough (02164) from Dillingham Census Area (02070).,,
"* Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area (02231) into Skagway-Hoonah-Angoon Census Area (02232) and Yakutat City and Borough (02282). Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area (02232) into Skagway Municipality (02230) and Hoonah-Angoon Census Area (02105). Estimates from 2009 forward separate Wrangell-Petersburg Census Area (02280) into Petersburg Census Area and Wrangell City and Borough (02275). In addition, a part of the Prince of Wales-Outer Ketchikan Census Area (02201) was annexed by Ketchikan Gateway Borough (02130) and part (Meyers Chuck Area) was included in the new Wrangell City and Borough (02275). The remainder of the Prince of Wales-Outer Ketchikan Census Area (02201) was renamed Prince of Wales-Hyder Census Area (02198). Petersburg Borough (02195) was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area (02105) for 2013 forward. Prince of Wales-Hyder Census Area (02198) added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough (02195) reflects the geographic boundaries of the former Petersburg Census Area.",,
"* Wade Hampton Census Area was renamed Kusilvak Census Area (02158) on July 1, 2015.",,
"* On January 2, 2019, two new county equivalents were created from the former Valdez-Cordova Census Area, Alaska (02261): Chugach Census Area (02063) and Copper River Census Area (02066). Estimates for 2020 forward reflect these changes.",,
"* La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983.",,
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002.",,
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available.",,
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981.",,
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015.",,
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years.",,
"* Shawano, WI and Menominee, WI are combined as Shawano (incl. Menominee), WI for the years prior to 1989.",,
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020.",,
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.,,
(NA) Not available.,,
"  Last updated: November 16, 2021-- new statistics for 2020; revised statistics for 1998-2019.",,
