GeoFips,GeoName,2020GDP
34005,"Burlington, NJ",25636520
34007,"Camden, NJ",21771587
34009,"Cape May, NJ",4681281
34011,"Cumberland, NJ",5691671
34013,"Essex, NJ",45044476
34015,"Gloucester, NJ",14333814
34017,"Hudson, NJ",41215221
34019,"Hunterdon, NJ",6705487
34021,"Mercer, NJ",32863884
34023,"Middlesex, NJ",54942220
34025,"Monmouth, NJ",31956491
34027,"Morris, NJ",48668672
34029,"Ocean, NJ",19049972
34031,"Passaic, NJ",19460138
34033,"Salem, NJ",5107834
34035,"Somerset, NJ",37411453
34037,"Sussex, NJ",4388918
34039,"Union, NJ",34451422
34041,"Warren, NJ",3577374
35001,"Bernalillo, NM",33309315
35003,"Catron, NM",84375
35005,"Chaves, NM",1928680
35006,"Cibola, NM",581083
35007,"Colfax, NM",415371
35009,"Curry, NM",2808826
35011,"De Baca, NM",84576
35013,"Doña Ana, NM",6542935
35015,"Eddy, NM",8894856
35017,"Grant, NM",945057
35019,"Guadalupe, NM",129285
35021,"Harding, NM",97377
35023,"Hidalgo, NM",191113
35025,"Lea, NM",7645460
35027,"Lincoln, NM",573615
35028,"Los Alamos, NM",2197163
35029,"Luna, NM",772914
35031,"McKinley, NM",2421932
35033,"Mora, NM",100567
35035,"Otero, NM",2439276
35037,"Quay, NM",267058
35039,"Rio Arriba, NM",1268970
35041,"Roosevelt, NM",652064
35043,"Sandoval, NM",3611004
35045,"San Juan, NM",5448032
35047,"San Miguel, NM",590737
35049,"Santa Fe, NM",5688611
35051,"Sierra, NM",279366
35053,"Socorro, NM",446118
35055,"Taos, NM",853375
35057,"Torrance, NM",386726
35059,"Union, NM",226342
35061,"Valencia, NM",1428336
36001,"Albany, NY",28190849
36003,"Allegany, NY",1301582
36005,"Bronx, NY",36937647
36007,"Broome, NY",7953015
36009,"Cattaraugus, NY",2473111
36011,"Cayuga, NY",2580734
36013,"Chautauqua, NY",4173802
36015,"Chemung, NY",3320864
36017,"Chenango, NY",2034011
36019,"Clinton, NY",3157655
36021,"Columbia, NY",2018826
36023,"Cortland, NY",1617350
36025,"Delaware, NY",1843205
36027,"Dutchess, NY",12768270
36029,"Erie, NY",50005858
36031,"Essex, NY",1390006
36033,"Franklin, NY",1675913
36035,"Fulton, NY",1667472
36037,"Genesee, NY",2221676
36039,"Greene, NY",1923862
36041,"Hamilton, NY",188821
36043,"Herkimer, NY",1641186
36045,"Jefferson, NY",5582717
36047,"Kings, NY",86150658
36049,"Lewis, NY",965504
36051,"Livingston, NY",1933895
36053,"Madison, NY",2071689
36055,"Monroe, NY",41575906
36057,"Montgomery, NY",1671872
36059,"Nassau, NY",83039972
36061,"New York, NY",610386229
36063,"Niagara, NY",8622002
36065,"Oneida, NY",9816536
36067,"Onondaga, NY",27455876
36069,"Ontario, NY",5612777
36071,"Orange, NY",17242096
36073,"Orleans, NY",1262065
36075,"Oswego, NY",6224929
36077,"Otsego, NY",2315687
36079,"Putnam, NY",3352365
36081,"Queens, NY",82327855
36083,"Rensselaer, NY",7753840
36085,"Richmond, NY",14270355
36087,"Rockland, NY",14496244
36089,"St. Lawrence, NY",4293868
36091,"Saratoga, NY",10464611
36093,"Schenectady, NY",8020812
36095,"Schoharie, NY",926311
36097,"Schuyler, NY",446945
36099,"Seneca, NY",1345344
36101,"Steuben, NY",3867146
36103,"Suffolk, NY",84832707
36105,"Sullivan, NY",2675826
36107,"Tioga, NY",1772731
36109,"Tompkins, NY",5343175
36111,"Ulster, NY",6385779
36113,"Warren, NY",4022656
36115,"Washington, NY",1744257
36117,"Wayne, NY",3568970
36119,"Westchester, NY",71939326
36121,"Wyoming, NY",1668771
36123,"Yates, NY",893533
37001,"Alamance, NC",5553022
37003,"Alexander, NC",739515
37005,"Alleghany, NC",277924
37007,"Anson, NC",712650
37009,"Ashe, NC",710994
37011,"Avery, NC",554003
37013,"Beaufort, NC",1749596
37015,"Bertie, NC",600344
37017,"Bladen, NC",1298020
37019,"Brunswick, NC",4200007
37021,"Buncombe, NC",12841285
37023,"Burke, NC",2272384
37025,"Cabarrus, NC",6891452
37027,"Caldwell, NC",2148490
37029,"Camden, NC",150961
37031,"Carteret, NC",2207819
37033,"Caswell, NC",320763
37035,"Catawba, NC",7814440
37037,"Chatham, NC",1471489
37039,"Cherokee, NC",754277
37041,"Chowan, NC",546595
37043,"Clay, NC",231176
37045,"Cleveland, NC",3776594
37047,"Columbus, NC",1352481
37049,"Craven, NC",4392257
37051,"Cumberland, NC",15599222
37053,"Currituck, NC",656211
37055,"Dare, NC",1976167
37057,"Davidson, NC",4163009
37059,"Davie, NC",1273892
37061,"Duplin, NC",1868773
37063,"Durham, NC",33605902
37065,"Edgecombe, NC",1432891
37067,"Forsyth, NC",21051877
37069,"Franklin, NC",1541637
37071,"Gaston, NC",6463902
37073,"Gates, NC",188117
37075,"Graham, NC",208546
37077,"Granville, NC",2972686
37079,"Greene, NC",439090
37081,"Guilford, NC",29444965
37083,"Halifax, NC",1258487
37085,"Harnett, NC",2302009
37087,"Haywood, NC",1698857
37089,"Henderson, NC",3519817
37091,"Hertford, NC",771618
37093,"Hoke, NC",1061625
37095,"Hyde, NC",140693
37097,"Iredell, NC",8500010
37099,"Jackson, NC",1404411
37101,"Johnston, NC",6448345
37103,"Jones, NC",171331
37105,"Lee, NC",2379246
37107,"Lenoir, NC",2568977
37109,"Lincoln, NC",2616143
37111,"McDowell, NC",1407608
37113,"Macon, NC",1371901
37115,"Madison, NC",372973
37117,"Martin, NC",571367
37119,"Mecklenburg, NC",100413497
37121,"Mitchell, NC",502025
37123,"Montgomery, NC",920016
37125,"Moore, NC",3165643
37127,"Nash, NC",4166769
37129,"New Hanover, NC",12043682
37131,"Northampton, NC",495264
37133,"Onslow, NC",6906038
37135,"Orange, NC",7797971
37137,"Pamlico, NC",263514
37139,"Pasquotank, NC",1352958
37141,"Pender, NC",1420116
37143,"Perquimans, NC",265298
37145,"Person, NC",1413551
37147,"Pitt, NC",8122522
37149,"Polk, NC",432302
37151,"Randolph, NC",3673647
37153,"Richmond, NC",1690358
37155,"Robeson, NC",3532780
37157,"Rockingham, NC",2650492
37159,"Rowan, NC",4760637
37161,"Rutherford, NC",1627406
37163,"Sampson, NC",1735420
37165,"Scotland, NC",1005448
37167,"Stanly, NC",1577003
37169,"Stokes, NC",927928
37171,"Surry, NC",2134260
37173,"Swain, NC",618762
37175,"Transylvania, NC",1649396
37177,"Tyrrell, NC",110153
37179,"Union, NC",7126856
37181,"Vance, NC",1090141
37183,"Wake, NC",75462571
37185,"Warren, NC",266467
37187,"Washington, NC",229598
37189,"Watauga, NC",1876058
37191,"Wayne, NC",4395751
37193,"Wilkes, NC",2091717
37195,"Wilson, NC",3454090
37197,"Yadkin, NC",806914
37199,"Yancey, NC",381683
38001,"Adams, ND",103690
38003,"Barnes, ND",568895
38005,"Benson, ND",241394
38007,"Billings, ND",243429
38009,"Bottineau, ND",425585
38011,"Bowman, ND",274018
38013,"Burke, ND",256602
38015,"Burleigh, ND",4868918
38017,"Cass, ND",11614176
38019,"Cavalier, ND",404270
38021,"Dickey, ND",325238
38023,"Divide, ND",259468
38025,"Dunn, ND",2152350
38027,"Eddy, ND",135255
38029,"Emmons, ND",204843
38031,"Foster, ND",244224
38033,"Golden Valley, ND",71617
38035,"Grand Forks, ND",3610506
38037,"Grant, ND",113990
38039,"Griggs, ND",160035
38041,"Hettinger, ND",101651
38043,"Kidder, ND",144443
38045,"LaMoure, ND",250877
38047,"Logan, ND",123300
38049,"McHenry, ND",250959
38051,"McIntosh, ND",156457
38053,"McKenzie, ND",5072741
38055,"McLean, ND",778328
38057,"Mercer, ND",947513
38059,"Morton, ND",1418179
38061,"Mountrail, ND",2455864
38063,"Nelson, ND",156400
38065,"Oliver, ND",268456
38067,"Pembina, ND",458157
38069,"Pierce, ND",205717
38071,"Ramsey, ND",572447
38073,"Ransom, ND",238161
38075,"Renville, ND",182848
38077,"Richland, ND",716092
38079,"Rolette, ND",368282
38081,"Sargent, ND",718886
38083,"Sheridan, ND",33442
38085,"Sioux, ND",133284
38087,"Slope, ND",40956
38089,"Stark, ND",2239401
38091,"Steele, ND",164706
38093,"Stutsman, ND",1174349
38095,"Towner, ND",191236
38097,"Traill, ND",442424
38099,"Walsh, ND",578551
38101,"Ward, ND",3374883
38103,"Wells, ND",283897
38105,"Williams, ND",4608347
39001,"Adams, OH",681445
39003,"Allen, OH",7480381
39005,"Ashland, OH",1580229
39007,"Ashtabula, OH",2710267
39009,"Athens, OH",1806093
39011,"Auglaize, OH",1990718
39013,"Belmont, OH",3679640
39015,"Brown, OH",758531
39017,"Butler, OH",19350965
39019,"Carroll, OH",1705810
39021,"Champaign, OH",1095484
39023,"Clark, OH",3959801
39025,"Clermont, OH",7788643
39027,"Clinton, OH",2048613
39029,"Columbiana, OH",2758245
39031,"Coshocton, OH",1205966
39033,"Crawford, OH",1216192
39035,"Cuyahoga, OH",84383428
39037,"Darke, OH",1940795
39039,"Defiance, OH",1536951
39041,"Delaware, OH",11274459
39043,"Erie, OH",3769927
39045,"Fairfield, OH",4073207
39047,"Fayette, OH",1986546
39049,"Franklin, OH",86194577
39051,"Fulton, OH",1868269
39053,"Gallia, OH",1868859
39055,"Geauga, OH",3780735
39057,"Greene, OH",9121742
39059,"Guernsey, OH",2145218
39061,"Hamilton, OH",66910714
39063,"Hancock, OH",4780606
39065,"Hardin, OH",835346
39067,"Harrison, OH",1611542
39069,"Henry, OH",1355144
39071,"Highland, OH",1180298
39073,"Hocking, OH",555031
39075,"Holmes, OH",2239477
39077,"Huron, OH",2035399
39079,"Jackson, OH",898709
39081,"Jefferson, OH",3572287
39083,"Knox, OH",1855894
39085,"Lake, OH",10053819
39087,"Lawrence, OH",1631209
39089,"Licking, OH",6257202
39091,"Logan, OH",1815461
39093,"Lorain, OH",9335436
39095,"Lucas, OH",22941301
39097,"Madison, OH",1776490
39099,"Mahoning, OH",8155579
39101,"Marion, OH",2489062
39103,"Medina, OH",6753073
39105,"Meigs, OH",350571
39107,"Mercer, OH",2137789
39109,"Miami, OH",3906238
39111,"Monroe, OH",1903236
39113,"Montgomery, OH",25742853
39115,"Morgan, OH",293072
39117,"Morrow, OH",626284
39119,"Muskingum, OH",3443837
39121,"Noble, OH",639985
39123,"Ottawa, OH",1852975
39125,"Paulding, OH",587033
39127,"Perry, OH",681933
39129,"Pickaway, OH",1678770
39131,"Pike, OH",978095
39133,"Portage, OH",5506420
39135,"Preble, OH",1084205
39137,"Putnam, OH",1167050
39139,"Richland, OH",4123753
39141,"Ross, OH",2523898
39143,"Sandusky, OH",2625496
39145,"Scioto, OH",2764067
39147,"Seneca, OH",1778907
39149,"Shelby, OH",2935017
39151,"Stark, OH",14740183
39153,"Summit, OH",26380899
39155,"Trumbull, OH",6362685
39157,"Tuscarawas, OH",3402812
39159,"Union, OH",4032266
39161,"Van Wert, OH",1153876
39163,"Vinton, OH",245083
39165,"Warren, OH",11261878
39167,"Washington, OH",3203014
39169,"Wayne, OH",5736871
39171,"Williams, OH",1592910
39173,"Wood, OH",6750394
39175,"Wyandot, OH",935799
40001,"Adair, OK",402076
40003,"Alfalfa, OK",266880
40005,"Atoka, OK",276031
40007,"Beaver, OK",397573
40009,"Beckham, OK",941075
40011,"Blaine, OK",391939
40013,"Bryan, OK",1564446
40015,"Caddo, OK",759137
40017,"Canadian, OK",3694961
40019,"Carter, OK",2766599
40021,"Cherokee, OK",1172115
40023,"Choctaw, OK",307780
40025,"Cimarron, OK",246093
40027,"Cleveland, OK",7355457
40029,"Coal, OK",133106
40031,"Comanche, OK",4406809
40033,"Cotton, OK",145749
40035,"Craig, OK",404801
40037,"Creek, OK",1818746
40039,"Custer, OK",1469946
40041,"Delaware, OK",820135
40043,"Dewey, OK",284306
40045,"Ellis, OK",246303
40047,"Garfield, OK",2995193
40049,"Garvin, OK",1362901
40051,"Grady, OK",1443458
40053,"Grant, OK",469803
40055,"Greer, OK",104201
40057,"Harmon, OK",93478
40059,"Harper, OK",248252
40061,"Haskell, OK",305195
40063,"Hughes, OK",578905
40065,"Jackson, OK",977675
40067,"Jefferson, OK",121582
40069,"Johnston, OK",332179
40071,"Kay, OK",1606477
40073,"Kingfisher, OK",1159408
40075,"Kiowa, OK",267052
40077,"Latimer, OK",321688
40079,"Le Flore, OK",1234131
40081,"Lincoln, OK",713501
40083,"Logan, OK",668209
40085,"Love, OK",415488
40087,"McClain, OK",1031977
40089,"McCurtain, OK",928094
40091,"McIntosh, OK",325690
40093,"Major, OK",373080
40095,"Marshall, OK",430269
40097,"Mayes, OK",1707282
40099,"Murray, OK",469564
40101,"Muskogee, OK",2534482
40103,"Noble, OK",539282
40105,"Nowata, OK",191244
40107,"Okfuskee, OK",190090
40109,"Oklahoma, OK",62368364
40111,"Okmulgee, OK",759754
40113,"Osage, OK",937508
40115,"Ottawa, OK",899940
40117,"Pawnee, OK",351578
40119,"Payne, OK",2957025
40121,"Pittsburg, OK",1532975
40123,"Pontotoc, OK",1767778
40125,"Pottawatomie, OK",1913275
40127,"Pushmataha, OK",202974
40129,"Roger Mills, OK",131860
40131,"Rogers, OK",2760656
40133,"Seminole, OK",675733
40135,"Sequoyah, OK",687182
40137,"Stephens, OK",1421533
40139,"Texas, OK",1924425
40141,"Tillman, OK",169453
40143,"Tulsa, OK",44021322
40145,"Wagoner, OK",1227918
40147,"Washington, OK",7628193
40149,"Washita, OK",223566
40151,"Woods, OK",887844
40153,"Woodward, OK",1041925
41001,"Baker, OR",566584
41003,"Benton, OR",4142751
41005,"Clackamas, OR",19207370
41007,"Clatsop, OR",1578795
41009,"Columbia, OR",1189843
41011,"Coos, OR",2086925
41013,"Crook, OR",803303
41015,"Curry, OR",596901
41017,"Deschutes, OR",9133234
41019,"Douglas, OR",3265863
41021,"Gilliam, OR",277859
41023,"Grant, OR",238731
41025,"Harney, OR",273806
41027,"Hood River, OR",1103382
41029,"Jackson, OR",8072936
41031,"Jefferson, OR",683962
41033,"Josephine, OR",2563401
41035,"Klamath, OR",2131403
41037,"Lake, OR",312703
41039,"Lane, OR",13941445
41041,"Lincoln, OR",1543045
41043,"Linn, OR",4415386
41045,"Malheur, OR",1256863
41047,"Marion, OR",14433882
41049,"Morrow, OR",1453451
41051,"Multnomah, OR",57848205
41053,"Polk, OR",1842234
41055,"Sherman, OR",523560
41057,"Tillamook, OR",1082894
41059,"Umatilla, OR",3039111
41061,"Union, OR",888849
41063,"Wallowa, OR",300927
41065,"Wasco, OR",1659771
41067,"Washington, OR",47047566
41069,"Wheeler, OR",29155
41071,"Yamhill, OR",3456260
42001,"Adams, PA",3371677
42003,"Allegheny, PA",88357285
42005,"Armstrong, PA",1986395
42007,"Beaver, PA",6327316
42009,"Bedford, PA",1346262
42011,"Berks, PA",17992564
42013,"Blair, PA",5309986
42015,"Bradford, PA",4083492
42017,"Bucks, PA",30353645
42019,"Butler, PA",10266457
42021,"Cambria, PA",4281428
42023,"Cameron, PA",222112
42025,"Carbon, PA",2358541
42027,"Centre, PA",7697375
42029,"Chester, PA",40528345
42031,"Clarion, PA",1101756
42033,"Clearfield, PA",2538760
42035,"Clinton, PA",1504694
42037,"Columbia, PA",2206357
42039,"Crawford, PA",2748233
42041,"Cumberland, PA",14341823
42043,"Dauphin, PA",19732682
42045,"Delaware, PA",30084204
42047,"Elk, PA",1358600
42049,"Erie, PA",10149365
42051,"Fayette, PA",4112114
42053,"Forest, PA",226818
42055,"Franklin, PA",5439106
42057,"Fulton, PA",570774
42059,"Greene, PA",3468378
42061,"Huntingdon, PA",1177114
42063,"Indiana, PA",3403170
42065,"Jefferson, PA",1416151
42067,"Juniata, PA",727860
42069,"Lackawanna, PA",8666995
42071,"Lancaster, PA",25958178
42073,"Lawrence, PA",2858635
42075,"Lebanon, PA",5551749
42077,"Lehigh, PA",21044010
42079,"Luzerne, PA",13472548
42081,"Lycoming, PA",5666885
42083,"McKean, PA",2339941
42085,"Mercer, PA",3889575
42087,"Mifflin, PA",1685055
42089,"Monroe, PA",6513320
42091,"Montgomery, PA",70760003
42093,"Montour, PA",1786075
42095,"Northampton, PA",13907705
42097,"Northumberland, PA",2760257
42099,"Perry, PA",856862
42101,"Philadelphia, PA",96798534
42103,"Pike, PA",1235450
42105,"Potter, PA",907942
42107,"Schuylkill, PA",4481675
42109,"Snyder, PA",1430751
42111,"Somerset, PA",2333065
42113,"Sullivan, PA",414517
42115,"Susquehanna, PA",3443728
42117,"Tioga, PA",1776731
42119,"Union, PA",1717297
42121,"Venango, PA",1800776
42123,"Warren, PA",1749534
42125,"Washington, PA",12061212
42127,"Wayne, PA",1619233
42129,"Westmoreland, PA",13153585
42131,"Wyoming, PA",1850019
42133,"York, PA",18431611
44001,"Bristol, RI",1630777
44003,"Kent, RI",8093710
44005,"Newport, RI",5512165
44007,"Providence, RI",30286292
44009,"Washington, RI",5891347
45001,"Abbeville, SC",561959
45003,"Aiken, SC",6171065
45005,"Allendale, SC",241494
45007,"Anderson, SC",6438961
45009,"Bamberg, SC",307948
45011,"Barnwell, SC",428339
45013,"Beaufort, SC",7165794
45015,"Berkeley, SC",7636688
45017,"Calhoun, SC",550583
45019,"Charleston, SC",27712434
45021,"Cherokee, SC",1581424
45023,"Chester, SC",1038313
45025,"Chesterfield, SC",1372890
45027,"Clarendon, SC",551367
45029,"Colleton, SC",840543
45031,"Darlington, SC",2439294
45033,"Dillon, SC",690522
45035,"Dorchester, SC",3499327
45037,"Edgefield, SC",544576
45039,"Fairfield, SC",927519
45041,"Florence, SC",6267693
45043,"Georgetown, SC",2255834
45045,"Greenville, SC",28647312
45047,"Greenwood, SC",2649505
45049,"Hampton, SC",423261
45051,"Horry, SC",11725261
45053,"Jasper, SC",1089550
45055,"Kershaw, SC",1707215
45057,"Lancaster, SC",3704550
45059,"Laurens, SC",1943066
45061,"Lee, SC",312305
45063,"Lexington, SC",11819550
45065,"McCormick, SC",199255
45067,"Marion, SC",538719
45069,"Marlboro, SC",652472
45071,"Newberry, SC",1297680
45073,"Oconee, SC",3405936
45075,"Orangeburg, SC",2469815
45077,"Pickens, SC",3558134
45079,"Richland, SC",22407290
45081,"Saluda, SC",427234
45083,"Spartanburg, SC",14020209
45085,"Sumter, SC",3737952
45087,"Union, SC",676653
45089,"Williamsburg, SC",668639
45091,"York, SC",11234835
46003,"Aurora, SD",100323
46005,"Beadle, SD",851237
46007,"Bennett, SD",100320
46009,"Bon Homme, SD",190726
46011,"Brookings, SD",1927618
46013,"Brown, SD",2171345
46015,"Brule, SD",232234
46017,"Buffalo, SD",81624
46019,"Butte, SD",283202
46021,"Campbell, SD",115005
46023,"Charles Mix, SD",424537
46025,"Clark, SD",295806
46027,"Clay, SD",501266
46029,"Codington, SD",1365084
46031,"Corson, SD",87679
46033,"Custer, SD",205201
46035,"Davison, SD",1028685
46037,"Day, SD",322575
46039,"Deuel, SD",285453
46041,"Dewey, SD",225670
46043,"Douglas, SD",179295
46045,"Edmunds, SD",239987
46047,"Fall River, SD",216815
46049,"Faulk, SD",158847
46051,"Grant, SD",478004
46053,"Gregory, SD",153674
46055,"Haakon, SD",113371
46057,"Hamlin, SD",274509
46059,"Hand, SD",189800
46061,"Hanson, SD",139367
46063,"Harding, SD",70692
46065,"Hughes, SD",1045123
46067,"Hutchinson, SD",326705
46069,"Hyde, SD",101003
46071,"Jackson, SD",63744
46073,"Jerauld, SD",139080
46075,"Jones, SD",49413
46077,"Kingsbury, SD",299631
46079,"Lake, SD",543461
46081,"Lawrence, SD",973874
46083,"Lincoln, SD",2846430
46085,"Lyman, SD",156025
46087,"McCook, SD",230033
46089,"McPherson, SD",144115
46091,"Marshall, SD",324914
46093,"Meade, SD",781832
46095,"Mellette, SD",32464
46097,"Miner, SD",105045
46099,"Minnehaha, SD",14713252
46101,"Moody, SD",348434
46102,"Oglala Lakota, SD*",318075
46103,"Pennington, SD",5002648
46105,"Perkins, SD",132517
46107,"Potter, SD",160595
46109,"Roberts, SD",385812
46111,"Sanborn, SD",131684
46115,"Spink, SD",452107
46117,"Stanley, SD",107577
46119,"Sully, SD",141994
46121,"Todd, SD",204585
46123,"Tripp, SD",237247
46125,"Turner, SD",368610
46127,"Union, SD",1394167
46129,"Walworth, SD",234277
46135,"Yankton, SD",1161283
46137,"Ziebach, SD",51503
47001,"Anderson, TN",4472474
47003,"Bedford, TN",1768188
47005,"Benton, TN",310284
47007,"Bledsoe, TN",190207
47009,"Blount, TN",5142681
47011,"Bradley, TN",3951977
47013,"Campbell, TN",872440
47015,"Cannon, TN",228621
47017,"Carroll, TN",530204
47019,"Carter, TN",904388
47021,"Cheatham, TN",1024076
47023,"Chester, TN",297064
47025,"Claiborne, TN",685543
47027,"Clay, TN",152341
47029,"Cocke, TN",674678
47031,"Coffee, TN",2656379
47033,"Crockett, TN",501513
47035,"Cumberland, TN",1491321
47037,"Davidson, TN",60309852
47039,"Decatur, TN",267454
47041,"DeKalb, TN",583811
47043,"Dickson, TN",1754677
47045,"Dyer, TN",1505790
47047,"Fayette, TN",951977
47049,"Fentress, TN",418558
47051,"Franklin, TN",1035573
47053,"Gibson, TN",1272853
47055,"Giles, TN",988291
47057,"Grainger, TN",377608
47059,"Greene, TN",2066215
47061,"Grundy, TN",211012
47063,"Hamblen, TN",2662621
47065,"Hamilton, TN",22581396
47067,"Hancock, TN",72852
47069,"Hardeman, TN",506489
47071,"Hardin, TN",840834
47073,"Hawkins, TN",1356046
47075,"Haywood, TN",565029
47077,"Henderson, TN",602941
47079,"Henry, TN",1062972
47081,"Hickman, TN",409446
47083,"Houston, TN",126747
47085,"Humphreys, TN",614438
47087,"Jackson, TN",194956
47089,"Jefferson, TN",1463687
47091,"Johnson, TN",359269
47093,"Knox, TN",24085375
47095,"Lake, TN",118708
47097,"Lauderdale, TN",628612
47099,"Lawrence, TN",938694
47101,"Lewis, TN",247363
47103,"Lincoln, TN",897575
47105,"Loudon, TN",1883046
47107,"McMinn, TN",1901178
47109,"McNairy, TN",497718
47111,"Macon, TN",477249
47113,"Madison, TN",5381593
47115,"Marion, TN",701355
47117,"Marshall, TN",1138677
47119,"Maury, TN",3725221
47121,"Meigs, TN",226348
47123,"Monroe, TN",1227178
47125,"Montgomery, TN",4979353
47127,"Moore, TN",452741
47129,"Morgan, TN",271348
47131,"Obion, TN",1081824
47133,"Overton, TN",491508
47135,"Perry, TN",158587
47137,"Pickett, TN",122825
47139,"Polk, TN",255729
47141,"Putnam, TN",3058788
47143,"Rhea, TN",1451092
47145,"Roane, TN",2307569
47147,"Robertson, TN",2242846
47149,"Rutherford, TN",15177427
47151,"Scott, TN",499813
47153,"Sequatchie, TN",258140
47155,"Sevier, TN",3566399
47157,"Shelby, TN",55126272
47159,"Smith, TN",645015
47161,"Stewart, TN",650214
47163,"Sullivan, TN",6559245
47165,"Sumner, TN",5923814
47167,"Tipton, TN",1068175
47169,"Trousdale, TN",165347
47171,"Unicoi, TN",448514
47173,"Union, TN",278773
47175,"Van Buren, TN",82597
47177,"Warren, TN",1307192
47179,"Washington, TN",5382599
47181,"Wayne, TN",297224
47183,"Weakley, TN",1126179
47185,"White, TN",619579
47187,"Williamson, TN",20312776
47189,"Wilson, TN",4860387
48001,"Anderson, TX",1862626
48003,"Andrews, TX",4123206
48005,"Angelina, TX",2953591
48007,"Aransas, TX",623869
48009,"Archer, TX",341083
48011,"Armstrong, TX",67564
48013,"Atascosa, TX",3705898
48015,"Austin, TX",1366143
48017,"Bailey, TX",427114
48019,"Bandera, TX",382988
48021,"Bastrop, TX",2245470
48023,"Baylor, TX",180357
48025,"Bee, TX",752157
48027,"Bell, TX",15353319
48029,"Bexar, TX",94233083
48031,"Blanco, TX",399738
48033,"Borden, TX",722142
48035,"Bosque, TX",563788
48037,"Bowie, TX",3206085
48039,"Brazoria, TX",15032084
48041,"Brazos, TX",9620229
48043,"Brewster, TX",369787
48045,"Briscoe, TX",95319
48047,"Brooks, TX",330654
48049,"Brown, TX",1293877
48051,"Burleson, TX",1495260
48053,"Burnet, TX",1530796
48055,"Caldwell, TX",924603
48057,"Calhoun, TX",3308408
48059,"Callahan, TX",294010
48061,"Cameron, TX",10077503
48063,"Camp, TX",333732
48065,"Carson, TX",955220
48067,"Cass, TX",810664
48069,"Castro, TX",735191
48071,"Chambers, TX",2431029
48073,"Cherokee, TX",1389321
48075,"Childress, TX",223431
48077,"Clay, TX",258930
48079,"Cochran, TX",393509
48081,"Coke, TX",125001
48083,"Coleman, TX",219545
48085,"Collin, TX",65098585
48087,"Collingsworth, TX",74745
48089,"Colorado, TX",810839
48091,"Comal, TX",6032698
48093,"Comanche, TX",459602
48095,"Concho, TX",137765
48097,"Cooke, TX",2162701
48099,"Coryell, TX",1465314
48101,"Cottle, TX",79331
48103,"Crane, TX",1026365
48105,"Crockett, TX",1242701
48107,"Crosby, TX",308163
48109,"Culberson, TX",2210531
48111,"Dallam, TX",725495
48113,"Dallas, TX",239705547
48115,"Dawson, TX",835144
48117,"Deaf Smith, TX",1470419
48119,"Delta, TX",103743
48121,"Denton, TX",34594470
48123,"DeWitt, TX",5046274
48125,"Dickens, TX",126730
48127,"Dimmit, TX",4221673
48129,"Donley, TX",140226
48131,"Duval, TX",364462
48133,"Eastland, TX",763674
48135,"Ector, TX",11190764
48137,"Edwards, TX",95546
48139,"Ellis, TX",6059144
48141,"El Paso, TX",29540504
48143,"Erath, TX",1503316
48145,"Falls, TX",397223
48147,"Fannin, TX",868567
48149,"Fayette, TX",1620725
48151,"Fisher, TX",280304
48153,"Floyd, TX",290510
48155,"Foard, TX",109354
48157,"Fort Bend, TX",27854681
48159,"Franklin, TX",430682
48161,"Freestone, TX",1284749
48163,"Frio, TX",1232086
48165,"Gaines, TX",2976855
48167,"Galveston, TX",16310246
48169,"Garza, TX",313169
48171,"Gillespie, TX",995125
48173,"Glasscock, TX",4879207
48175,"Goliad, TX",291294
48177,"Gonzales, TX",4155550
48179,"Gray, TX",979058
48181,"Grayson, TX",4778611
48183,"Gregg, TX",6672943
48185,"Grimes, TX",1008055
48187,"Guadalupe, TX",7475402
48189,"Hale, TX",1301424
48191,"Hall, TX",79476
48193,"Hamilton, TX",260759
48195,"Hansford, TX",576765
48197,"Hardeman, TX",239058
48199,"Hardin, TX",1265880
48201,"Harris, TX",359650873
48203,"Harrison, TX",4293290
48205,"Hartley, TX",820817
48207,"Haskell, TX",371494
48209,"Hays, TX",7259008
48211,"Hemphill, TX",780007
48213,"Henderson, TX",1795455
48215,"Hidalgo, TX",19817948
48217,"Hill, TX",950932
48219,"Hockley, TX",2013359
48221,"Hood, TX",2147967
48223,"Hopkins, TX",1522055
48225,"Houston, TX",1006784
48227,"Howard, TX",7463096
48229,"Hudspeth, TX",183240
48231,"Hunt, TX",3791069
48233,"Hutchinson, TX",7465837
48235,"Irion, TX",1724602
48237,"Jack, TX",548253
48239,"Jackson, TX",674231
48241,"Jasper, TX",921514
48243,"Jeff Davis, TX",82230
48245,"Jefferson, TX",20688536
48247,"Jim Hogg, TX",205106
48249,"Jim Wells, TX",1235250
48251,"Johnson, TX",6443442
48253,"Jones, TX",427890
48255,"Karnes, TX",9430808
48257,"Kaufman, TX",3578188
48259,"Kendall, TX",1900620
48261,"Kenedy, TX",270987
48263,"Kent, TX",285089
48265,"Kerr, TX",1921027
48267,"Kimble, TX",143089
48269,"King, TX",138739
48271,"Kinney, TX",107087
48273,"Kleberg, TX",1066629
48275,"Knox, TX",164207
48277,"Lamar, TX",2441823
48279,"Lamb, TX",724220
48281,"Lampasas, TX",475020
48283,"La Salle, TX",6816675
48285,"Lavaca, TX",1486598
48287,"Lee, TX",906215
48289,"Leon, TX",895407
48291,"Liberty, TX",2057299
48293,"Limestone, TX",1375280
48295,"Lipscomb, TX",761579
